PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                     |
|           |       |[15:2]           |ingress::hdr.cuckoo_hashes.cuckoo_hash2[15:2]   |
|           |       |[31:16]          |ingress::hdr.cuckoo_hashes.cuckoo_hash2[31:16]  |
|           |       |                 |                                                |
|W8         |I-HW   |[1:0]            |ingress::hdr.cuckoo_hashes.cuckoo_hash3[1:0]    |
|           |       |[15:2]           |ingress::hdr.cuckoo_hashes.cuckoo_hash3[15:2]   |
|           |       |[31:16]          |ingress::hdr.cuckoo_hashes.cuckoo_hash3[31:16]  |
|           |       |                 |                                                |
|W9         |I-HW   |[1:0]            |ingress::hdr.cuckoo_hashes.cuckoo_hash4[1:0]    |
|           |       |[15:2]           |ingress::hdr.cuckoo_hashes.cuckoo_hash4[15:2]   |
|           |       |[31:16]          |ingress::hdr.cuckoo_hashes.cuckoo_hash4[31:16]  |
|           |       |                 |                                                |
|W10        |I-HW   |[1:0]            |ingress::ig_md.cuckoo_hash_tmp[1:0]             |
|           |       |[15:2]           |ingress::ig_md.cuckoo_hash_tmp[15:2]            |
|           |       |[17:16]          |ingress::ig_md.nhop_id[1:0]                     |
|           |       |[25:18]          |ingress::ig_md.cs_count                         |
|           |       |                 |                                                |
|W11        |I-HW   |[1:0]            |ingress::ig_md.cuckoo_hash_index[1:0]           |
|           |       |[15:2]           |ingress::ig_md.cuckoo_hash_index[15:2]          |
|           |       |                 |                                                |
|W12        |I-HW   |[15:2]           |ingress::ig_md.nhop_id[15:2]                    |
|           |       |[31:16]          |ingress::ig_md.cuckoo_hash_index[31:16]         |
|           |       |                 |                                                |
|W13        |I-HW   |[15:0]           |ingress::ig_md.nhop_id[31:16]                   |
|           |       |[31:16]          |ingress::ig_md.fingerprint                      |
|           |       |                 |                                                |
|W14        |I-HW   |                 |ingress::ig_md.ac_count                         |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|TB0        |I      |                 |ingress::hdr.ipv4.identification[7:0]           |
|           |       |                 |                                                |
|TH0        |I      |[7:0]            |ingress::hdr.vxlan.reserved2                    |
|           |       |[15:8]           |ingress::hdr.vxlan.vni[7:0]                     |
|           |       |                 |                                                |
|TW0        |I      |[7:0]            |ingress::hdr.inner_ipv4.protocol                |
|           |       |[15:8]           |ingress::hdr.inner_ipv4.ttl                     |
|           |       |[28:16]          |ingress::hdr.inner_ipv4.frag_offset             |
|           |       |[31:29]          |ingress::hdr.inner_ipv4.flags                   |
|           |       |                 |                                                |
|TB1        |I      |                 |ingress::hdr.ipv4.identification[15:8]          |
|           |       |                 |                                                |
|TH1        |I      |                 |ingress::hdr.vxlan.vni[23:8]                    |
|           |       |                 |                                                |
|TW1        |I      |[7:0]            |ingress::hdr.ipv4.protocol                      |
|           |       |[15:8]           |ingress::hdr.ipv4.ttl                           |
|           |       |[28:16]          |ingress::hdr.ipv4.frag_offset                   |
|           |       |[31:29]          |ingress::hdr.ipv4.flags                         |
|           |       |                 |                                                |
|TB2        |I      |                 |ingress::hdr.ipv4.total_len[7:0]                |
|           |       |                 |                                                |
|TH2        |I      |                 |ingress::hdr.vxlan.reserved[15:0]               |
|           |       |                 |                                                |
|TW2        |I      |[15:0]           |ingress::hdr.udp.checksum                       |
|           |       |[31:16]          |ingress::hdr.udp.length                         |
|           |       |                 |                                                |
|TB3        |I      |                 |ingress::hdr.ipv4.total_len[15:8]               |
|           |       |                 |                                                |
|TH3        |I      |[7:0]            |ingress::hdr.vxlan.reserved[23:16]              |
|           |       |[15:8]           |ingress::hdr.vxlan.flags                        |
|           |       |                 |                                                |
|TW3        |I      |[15:0]           |ingress::hdr.udp.dst_port                       |
|           |       |[31:16]          |ingress::hdr.udp.src_port                       |
|           |       |                 |                                                |
|TH4        |I      |                 |ingress::hdr.inner_ipv4.identification          |
|           |       |                 |                                                |
|TH5        |I      |                 |ingress::hdr.inner_ipv4.total_len               |
|           |       |                 |                                                |
|TB4        |I      |                 |ingress::hdr.inner_ethernet.src_addr[39:32]     |
|           |       |                 |                                                |
|TW4        |I      |                 |ingress::hdr.ethernet.src_addr[31:0]            |
|           |       |                 |                                                |
|TB5        |I      |                 |ingress::hdr.inner_ethernet.src_addr[47:40]     |
|           |       |                 |                                                |
|TW5        |I      |                 |ingress::hdr.ethernet.dst_addr[31:0]            |
|           |       |                 |                                                |
|TB6        |I      |                 |ingress::hdr.inner_ethernet.dst_addr[39:32]     |
|           |       |                 |                                                |
|TH6        |I      |[1:0]            |ingress::hdr.inner_ipv4.ecn                     |
|           |       |[7:2]            |ingress::hdr.inner_ipv4.dscp                    |
|           |       |[11:8]           |ingress::hdr.inner_ipv4.ihl                     |
|           |       |[15:12]          |ingress::hdr.inner_ipv4.version                 |
|           |       |                 |                                                |
|TW6        |I      |                 |ingress::hdr.inner_ethernet.src_addr[31:0]      |
|           |       |                 |                                                |
|TB7        |I      |                 |ingress::hdr.inner_ethernet.dst_addr[47:40]     |
|           |       |                 |                                                |
|TH7        |I      |[1:0]            |ingress::hdr.ipv4.ecn                           |
|           |       |[7:2]            |ingress::hdr.ipv4.dscp                          |
|           |       |[11:8]           |ingress::hdr.ipv4.ihl                           |
|           |       |[15:12]          |ingress::hdr.ipv4.version                       |
|           |       |                 |                                                |
|TW7        |I      |                 |ingress::hdr.inner_ethernet.dst_addr[31:0]      |
|           |       |                 |                                                |
|TH8        |I      |                 |ingress::hdr.ethernet.ether_type                |
|           |       |                 |                                                |
|TH9        |I      |                 |ingress::hdr.ethernet.src_addr[47:32]           |
|           |       |                 |                                                |
|TH10       |I      |                 |ingress::hdr.ethernet.dst_addr[47:32]           |
|           |       |                 |                                                |
|TH11       |I      |                 |ingress::hdr.inner_ethernet.ether_type          |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|TW8        |I      |[15:0]           |ingress::hdr.inner_ipv4.hdr_checksum            |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
|TW9        |I      |[15:0]           |ingress::hdr.ipv4.hdr_checksum                  |
|           |       |                 |                                                |
|...        |       |                 |                                                |
|           |       |                 |                                                |
+-----------+-------+-----------------+------------------------------------------------+


POV Allocation (ingress):
+-----------+-----------------+------------------------------------+
|Container  |Container Slice  |Field Slice                         |
+-----------+-----------------+------------------------------------+
|B2         |[0]              |ingress::hdr.ethernet.$valid        |
|           |[1]              |ingress::hdr.ipv4.$valid            |
|           |[2]              |ingress::hdr.udp.$valid             |
|           |[3]              |ingress::hdr.vxlan.$valid           |
|           |[4]              |ingress::hdr.inner_ethernet.$valid  |
|           |[5]              |ingress::hdr.inner_ipv4.$valid      |
|           |[6]              |ingress::hdr.cuckoo_hashes.$valid   |
+-----------+-----------------+------------------------------------+
|           |Total Bits Used  |7 / 256 ( 2.73 %)                   |
|           |Pack Density     |7 / 8 ( 87.5 %)                     |
+-----------+-----------------+------------------------------------+

+------------------------------------------------+-----------+----------------+-----------------+
|Field Slice                                     |Container  |Container Type  |Container Slice  |
+------------------------------------------------+-----------+----------------+-----------------+
|ingress::ig_intr_md.ingress_port                |H0         |H               |[8:0]            |
|ingress::hdr.ethernet.dst_addr[47:32]           |TH10       |TH              |                 |
|ingress::hdr.ethernet.dst_addr[31:0]            |TW5        |TW              |                 |
|ingress::hdr.ethernet.src_addr[47:32]           |TH9        |TH              |                 |
|ingress::hdr.ethernet.src_addr[31:0]            |TW4        |TW              |                 |
|ingress::hdr.ethernet.ether_type                |TH8        |TH              |                 |
|ingress::hdr.ipv4.version                       |TH7        |TH              |[15:12]          |
|ingress::hdr.ipv4.ihl                           |TH7        |TH              |[11:8]           |
|ingress::hdr.ipv4.dscp                          |TH7        |TH              |[7:2]            |
|ingress::hdr.ipv4.ecn                           |TH7        |TH              |[1:0]            |
|ingress::hdr.ipv4.total_len[7:0]                |TB2        |TB              |                 |
|ingress::hdr.ipv4.total_len[15:8]               |TB3        |TB              |                 |
|ingress::hdr.ipv4.identification[7:0]           |TB0        |TB              |                 |
|ingress::hdr.ipv4.identification[15:8]          |TB1        |TB              |                 |
|ingress::hdr.ipv4.flags                         |TW1        |TW              |[31:29]          |
|ingress::hdr.ipv4.frag_offset                   |TW1        |TW              |[28:16]          |
|ingress::hdr.ipv4.ttl                           |TW1        |TW              |[15:8]           |
|ingress::hdr.ipv4.protocol                      |TW1        |TW              |[7:0]            |
|ingress::hdr.ipv4.hdr_checksum                  |TW9        |TW              |[15:0]           |
|ingress::hdr.ipv4.src_addr                      |W4         |W               |                 |
|ingress::hdr.ipv4.dst_addr                      |W1         |W               |                 |
|ingress::hdr.udp.src_port                       |TW3        |TW              |[31:16]          |
|ingress::hdr.udp.dst_port                       |TW3        |TW              |[15:0]           |
|ingress::hdr.udp.length                         |TW2        |TW              |[31:16]          |
|ingress::hdr.udp.checksum                       |TW2        |TW              |[15:0]           |
|ingress::hdr.vxlan.flags                        |TH3        |TH              |[15:8]           |
|ingress::hdr.vxlan.reserved[15:0]               |TH2        |TH              |                 |
|ingress::hdr.vxlan.reserved[23:16]              |TH3        |TH              |[7:0]            |
|ingress::hdr.vxlan.vni[7:0]                     |TH0        |TH              |[15:8]           |
|ingress::hdr.vxlan.vni[23:8]                    |TH1        |TH              |                 |
|ingress::hdr.vxlan.reserved2                    |TH0        |TH              |[7:0]            |
|ingress::hdr.inner_ethernet.dst_addr[39:32]     |TB6        |TB              |                 |
|ingress::hdr.inner_ethernet.dst_addr[47:40]     |TB7        |TB              |                 |
|ingress::hdr.inner_ethernet.dst_addr[31:0]      |TW7        |TW              |                 |
|ingress::hdr.inner_ethernet.src_addr[39:32]     |TB4        |TB              |                 |
|ingress::hdr.inner_ethernet.src_addr[47:40]     |TB5        |TB              |                 |
|ingress::hdr.inner_ethernet.src_addr[31:0]      |TW6        |TW              |                 |
|ingress::hdr.inner_ethernet.ether_type          |TH11       |TH              |                 |
|ingress::hdr.inner_ipv4.version                 |TH6        |TH              |[15:12]          |
|ingress::hdr.inner_ipv4.ihl                     |TH6        |TH              |[11:8]           |
|ingress::hdr.inner_ipv4.dscp                    |TH6        |TH              |[7:2]            |
|ingress::hdr.inner_ipv4.ecn                     |TH6        |TH              |[1:0]            |
|ingress::hdr.inner_ipv4.total_len               |TH5        |TH              |                 |
|ingress::hdr.inner_ipv4.identification          |TH4        |TH              |                 |
|ingress::hdr.inner_ipv4.flags                   |TW0        |TW              |[31:29]          |
|ingress::hdr.inner_ipv4.frag_offset             |TW0        |TW              |[28:16]          |
|ingress::hdr.inner_ipv4.ttl                     |TW0        |TW              |[15:8]           |
|ingress::hdr.inner_ipv4.protocol                |TW0        |TW              |[7:0]            |
|ingress::hdr.inner_ipv4.hdr_checksum            |TW8        |TW              |[15:0]           |
|ingress::hdr.inner_ipv4.src_addr                |W3         |W               |                 |
|ingress::hdr.inner_ipv4.dst_addr                |W0         |W               |                 |
|ingress::hdr.cuckoo_hashes.cuckoo_hash1[1:0]    |W6         |W               |[1:0]            |
|ingress::hdr.cuckoo_hashes.cuckoo_hash1[15:2]   |W6         |W               |[15:2]           |
|ingress::hdr.cuckoo_hashes.cuckoo_hash1[31:16]  |W6         |W               |[31:16]          |
|ingress::hdr.cuckoo_hashes.cuckoo_hash2[1:0]    |W7         |W               |[1:0]            |
|ingress::hdr.cuckoo_hashes.cuckoo_hash2[15:2]   |W7         |W               |[15:2]           |
|ingress::hdr.cuckoo_hashes.cuckoo_hash2[31:16]  |W7         |W               |[31:16]          |
|ingress::hdr.cuckoo_hashes.cuckoo_hash3[1:0]    |W8         |W               |[1:0]            |
|ingress::hdr.cuckoo_hashes.cuckoo_hash3[15:2]   |W8         |W               |[15:2]           |
|ingress::hdr.cuckoo_hashes.cuckoo_hash3[31:16]  |W8         |W               |[31:16]          |
|ingress::hdr.cuckoo_hashes.cuckoo_hash4[1:0]    |W9         |W               |[1:0]            |
|ingress::hdr.cuckoo_hashes.cuckoo_hash4[15:2]   |W9         |W               |[15:2]           |
|ingress::hdr.cuckoo_hashes.cuckoo_hash4[31:16]  |W9         |W               |[31:16]          |
|ingress::ig_md.src_addr                         |W5         |W               |                 |
|ingress::ig_md.dst_addr                         |W2         |W               |                 |
|ingress::ig_md.cuckoo_hash_tmp[1:0]             |W10        |W               |[1:0]            |
|ingress::ig_md.cuckoo_hash_tmp[15:2]            |W10        |W               |[15:2]           |
|ingress::ig_md.fingerprint                      |W13        |W               |[31:16]          |
|ingress::ig_md.fp_cmp_re                        |B1         |B               |[3]              |
|ingress::ig_md.cs_count                         |W10        |W               |[25:18]          |
|ingress::ig_md.hash_index_done                  |B2         |B               |[7]              |
|ingress::ig_md.table_hit                        |B1         |B               |[1]              |
|ingress::ig_md.eflag                            |B1         |B               |[2]              |
|ingress::ig_md.nhop_id[1:0]                     |W10        |W               |[17:16]          |
|ingress::ig_md.nhop_id[15:2]                    |W12        |W               |[15:2]           |
|ingress::ig_md.nhop_id[31:16]                   |W13        |W               |[15:0]           |
|ingress::ig_md.cuckoo_hash_index[1:0]           |W11        |W               |[1:0]            |
|ingress::ig_md.cuckoo_hash_index[15:2]          |W11        |W               |[15:2]           |
|ingress::ig_md.cuckoo_hash_index[31:16]         |W12        |W               |[31:16]          |
|ingress::ig_md.ac_count                         |W14        |W               |                 |
|ingress::ig_intr_md_for_tm.ucast_egress_port    |H1         |H               |[8:0]            |
|ingress::ig_intr_md_for_tm.bypass_egress        |B1         |B               |[0]              |
|ingress::ig_intr_md_for_dprsr.digest_type       |B0         |B               |[2:0]            |
|egress::eg_intr_md.egress_port                  |H16        |H               |[8:0]            |
|ingress::hdr.ethernet.$valid                    |B2         |B               |[0]              |
|ingress::hdr.ipv4.$valid                        |B2         |B               |[1]              |
|ingress::hdr.udp.$valid                         |B2         |B               |[2]              |
|ingress::hdr.vxlan.$valid                       |B2         |B               |[3]              |
|ingress::hdr.inner_ethernet.$valid              |B2         |B               |[4]              |
|ingress::hdr.inner_ipv4.$valid                  |B2         |B               |[5]              |
|ingress::hdr.cuckoo_hashes.$valid               |B2         |B               |[6]              |
+------------------------------------------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |   3 ( 18.8 %)   | 15 ( 11.7 %)  |     15 ( 11.7 %)     |     0 (   0  %)     |  15 ( 11.7 %)  |       15 ( 11.7 %)        |       0 (   0  %)        |      128       |
|      B16-31       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   2 ( 12.5 %)   | 18 ( 7.03 %)  |     18 ( 7.03 %)     |     0 (   0  %)     |  18 ( 7.03 %)  |       18 ( 7.03 %)        |       0 (   0  %)        |      256       |
|      H16-31       |   1 ( 6.25 %)   |  9 ( 3.52 %)  |     0 (   0  %)      |     9 ( 3.52 %)     |  9 ( 3.52 %)   |        0 (   0  %)        |       9 ( 3.52 %)        |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |  15 ( 93.8 %)   | 456 ( 89.1 %) |    456 ( 89.1 %)     |     0 (   0  %)     | 456 ( 89.1 %)  |       456 ( 89.1 %)       |       0 (   0  %)        |      512       |
|      W16-31       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |   3 ( 4.69 %)   | 15 ( 2.93 %)  |     15 ( 2.93 %)     |     0 (   0  %)     |  15 ( 2.93 %)  |       15 ( 2.93 %)        |       0 (   0  %)        |      512       |
|   Usage for 16b   |   3 ( 3.12 %)   | 27 ( 1.76 %)  |     18 ( 1.17 %)     |     9 ( 0.586%)     |  27 ( 1.76 %)  |       18 ( 1.17 %)        |       9 ( 0.586%)        |      1536      |
|   Usage for 32b   |  15 ( 23.4 %)   | 456 ( 22.3 %) |    456 ( 22.3 %)     |     0 (   0  %)     | 456 ( 22.3 %)  |       456 ( 22.3 %)       |       0 (   0  %)        |      2048      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  21 ( 9.38 %)   | 498 ( 12.2 %) |    489 ( 11.9 %)     |     9 ( 0.22 %)     | 498 ( 12.2 %)  |       489 ( 11.9 %)       |       9 ( 0.22 %)        |      4096      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|      Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|           0|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   256 (  100 %)|
|           1|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   256 (  100 %)|
|           2|      I|         0 (   0  %)|          0 (   0  %)|          2 (  50  %)|   32 ( 12.5 %)|    32 ( 12.5 %)|
|           3|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           4|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           5|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|       Total|       |         8 (  25  %)|         12 (  25  %)|         10 ( 31.2 %)|  544 ( 26.6 %)|   544 ( 26.6 %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+



